version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b56f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b56f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b56ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b56e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b56e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b56e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b56dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b56d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b56d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b56d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b56cc00
instanceKlass  @cpi android/view/Choreographer 984 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b56c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b56c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b56c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b56bc00
instanceKlass  @cpi android/content/res/XmlBlock 264 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b56b800
instanceKlass org/robolectric/res/android/ResourceString
instanceKlass  @bci android/view/ViewRootImpl $$robo$$android_view_ViewRootImpl$createSyncIfNeeded ()V 55 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b56b400
instanceKlass  @bci org/robolectric/res/android/ResStringPool stringAt (I)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # org/robolectric/res/android/ResStringPool$$Lambda+0x0000019e2b4d7680
instanceKlass  @bci android/content/res/StringBlock nativeGetStyle (JI)[I 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b56b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b56ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b56a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b56a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b56a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b569c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b569800
instanceKlass  @cpi android/content/res/StringBlock 608 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b569400
instanceKlass android/content/pm/PackageParser$SigningDetails$1
instanceKlass  @bci android/view/ViewRootImpl handleSyncRequestWhenNoAsyncDraw (Landroid/window/SurfaceSyncGroup;ZLandroid/view/SurfaceControl$Transaction;Ljava/lang/String;)V 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b569000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b568c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b568800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b568400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b568000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b567c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b567800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b567400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b567000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b566c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b566800
instanceKlass  @bci android/content/res/XmlBlock$Parser <init> (Landroid/content/res/XmlBlock;JLandroid/content/res/XmlBlock;)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b566400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b566000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b565c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b565800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b565400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b565000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b564c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b564800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b564400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b564000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b563c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b563800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b563400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b563000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b562c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b562800
instanceKlass org/robolectric/shadows/ShadowXmlBlock$ShadowParser
instanceKlass  @bci android/view/Choreographer postFrameCallbackDelayed (Landroid/view/Choreographer$FrameCallback;J)V 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b562400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b562000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b561c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b561800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b561400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b561000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b560c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b560800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b560400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b560000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b55ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b55e800
instanceKlass org/robolectric/shadows/ShadowOsConstants
instanceKlass android/system/OsConstants
instanceKlass android/content/res/Validator
instanceKlass org/robolectric/shadows/ShadowBaseXmlBlock
instanceKlass org/robolectric/res/android/ResXMLTree$XmlBuffer
instanceKlass  @bci android/content/res/ApkAssets nativeOpenXml (JLjava/lang/String;)J 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b55e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b55e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b55dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b55d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b55d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b55d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b55cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b55c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b55c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b55c000
instanceKlass org/robolectric/shadows/ShadowPackageParser$QHelper$1
instanceKlass org/robolectric/shadows/ShadowPackageParser$QHelper
instanceKlass android/content/pm/PackageParser$SplitNameComparator
instanceKlass android/content/pm/PackageParser$NewPermissionInfo
instanceKlass android/content/pm/PackageInfo
instanceKlass android/apex/ApexInfo
instanceKlass android/content/pm/VerifierInfo
instanceKlass android/content/pm/PackageParser$PackageLite
instanceKlass android/content/pm/FeatureInfo
instanceKlass android/content/pm/PackageParser$SigningDetails
instanceKlass android/content/pm/PackageParser$ApkLite
instanceKlass android/content/pm/Signature
instanceKlass android/content/pm/PackageParser$Callback
instanceKlass android/content/pm/PackageParser$CachedComponentArgs
instanceKlass android/content/pm/pkg/FrameworkPackageUserState
instanceKlass android/content/pm/parsing/result/ParseInput
instanceKlass android/content/pm/PackageParser$SplitAssetLoader
instanceKlass android/content/pm/PackageParser$Component
instanceKlass android/content/pm/PackageParser
instanceKlass org/robolectric/shadows/ShadowPackageParser
instanceKlass  @bci org/robolectric/android/internal/AndroidTestEnvironment loadAppPackage_measured (Lorg/robolectric/manifest/AndroidManifest;)Landroid/content/pm/PackageParser$Package; 9 <appendix> member <vmtarget> ; # org/robolectric/android/internal/AndroidTestEnvironment$$Lambda+0x0000019e2b554628
instanceKlass  @bci org/robolectric/android/internal/AndroidTestEnvironment loadAppPackage (Lorg/robolectric/manifest/AndroidManifest;)Landroid/content/pm/PackageParser$Package; 8 <appendix> member <vmtarget> ; # org/robolectric/android/internal/AndroidTestEnvironment$$Lambda+0x0000019e2b5543d0
instanceKlass android/content/pm/PackageParser$Package
instanceKlass android/app/Application$ActivityLifecycleCallbacks
instanceKlass android/app/Application$OnProvideAssistDataListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b553800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b553400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b553000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b552c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b552800
instanceKlass org/robolectric/shadows/ShadowResources$ResourcesReflector$$Reflector14
instanceKlass org/robolectric/shadows/ShadowResources$ResourcesReflector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b552400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b552000
instanceKlass  @bci android/text/PrecomputedText$Params <init> (Landroid/text/TextPaint;Landroid/graphics/text/LineBreakConfig;Landroid/text/TextDirectionHeuristic;II)V 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b551c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b551800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b551400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b551000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b550c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b550800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b550400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b550000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b549c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b549800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b549400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b549000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b548c00
instanceKlass android/content/Intent$1
instanceKlass android/os/BundleMerger
instanceKlass android/content/ClipData$Item
instanceKlass android/content/Intent$CommandOptionHandler
instanceKlass com/android/modules/utils/BasicShellCommandHandler
instanceKlass android/content/ClipData
instanceKlass org/robolectric/shadows/ShadowIntent
instanceKlass android/system/Int64Ref
instanceKlass android/content/ContentResolver$OpenResourceIdResult
instanceKlass android/content/IContentService
instanceKlass android/content/SyncInfo
instanceKlass android/content/SyncRequest
instanceKlass android/content/SyncStatusInfo
instanceKlass android/content/SyncStatusObserver
instanceKlass android/content/ContentResolver$MimeTypeInfo
instanceKlass org/robolectric/fakes/BaseCursor
instanceKlass android/content/ContentProviderResult
instanceKlass android/content/SyncAdapterType
instanceKlass android/database/ContentObserver
instanceKlass org/robolectric/shadows/ShadowContentResolver$Status
instanceKlass android/accounts/Account
instanceKlass android/content/ContentValues
instanceKlass android/content/ContentProviderClient
instanceKlass org/robolectric/util/NamedStream
instanceKlass org/robolectric/shadows/ShadowContentResolver
instanceKlass android/database/Cursor
instanceKlass android/os/RemoteCallback$OnResultListener
instanceKlass android/content/ISyncStatusObserver
instanceKlass  @bci android/content/AttributionSource <init> (IILjava/lang/String;Ljava/lang/String;[Ljava/lang/String;ILandroid/content/AttributionSource;)V 34 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b548800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b548400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b548000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b547c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b547800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b547400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b547000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b546c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b546800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b546400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b546000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b545c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b545800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b545400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b545000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b544c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b544800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b544400
instanceKlass  @cpi android/content/AttributionSource 464 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b544000
instanceKlass android/content/AttributionSourceState$1
instanceKlass  @bci android/content/AttributionSource <init> (IILjava/lang/String;Ljava/lang/String;Landroid/os/IBinder;[Ljava/lang/String;ILandroid/content/AttributionSource;)V 22 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b543c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b543800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b543400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b543000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b542c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b542800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b542400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b542000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b541c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b541800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b541400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b541000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b540c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b540800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b540400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b540000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b53bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b53b800
instanceKlass  @cpi android/content/AttributionSource 471 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b53b400
instanceKlass com/google/common/collect/Sets
instanceKlass android/content/AttributionSource$1
instanceKlass android/content/AttributionSource$ScopedParcelState
instanceKlass android/content/AttributionSourceState
instanceKlass org/robolectric/shadows/ShadowAttributionSource
instanceKlass  @bci android/icu/text/Bidi getMemory (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Class;ZI)Ljava/lang/Object; 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b53b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b53ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b53a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b53a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b53a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b539c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b539800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b539400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b539000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b538c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b538800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b538400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b538000
instanceKlass android/webkit/FeatureFlagsImpl
instanceKlass android/webkit/FeatureFlags
instanceKlass android/webkit/Flags
instanceKlass  @bci android/os/ProfilingFrameworkInitializer $$robo$$android_os_ProfilingFrameworkInitializer$registerServiceWrappers ()V 4 <appendix> argL0 ; # android/os/ProfilingFrameworkInitializer$$Lambda+0x0000019e2b5375f8
instanceKlass android/os/ProfilingManager
instanceKlass android/os/ProfilingFrameworkInitializer
instanceKlass android/server/FeatureFlagsImpl
instanceKlass android/server/FeatureFlags
instanceKlass android/server/Flags
instanceKlass  @bci android/app/ecm/EnhancedConfirmationFrameworkInitializer $$robo$$android_app_ecm_EnhancedConfirmationFrameworkInitializer$registerServiceWrappers ()V 4 <appendix> argL0 ; # android/app/ecm/EnhancedConfirmationFrameworkInitializer$$Lambda+0x0000019e2b536788
instanceKlass android/app/ecm/EnhancedConfirmationManager
instanceKlass android/app/ecm/EnhancedConfirmationFrameworkInitializer
instanceKlass com/android/internal/hidden_from_bootclasspath/android/permission/flags/FeatureFlagsImpl
instanceKlass com/android/internal/hidden_from_bootclasspath/android/permission/flags/FeatureFlags
instanceKlass com/android/internal/hidden_from_bootclasspath/android/permission/flags/Flags
instanceKlass com/android/server/telecom/flags/FeatureFlagsImpl
instanceKlass com/android/server/telecom/flags/FeatureFlags
instanceKlass com/android/server/telecom/flags/Flags
instanceKlass  @bci android/system/virtualmachine/VirtualizationFrameworkInitializer $$robo$$android_system_virtualmachine_VirtualizationFrameworkInitializer$registerServiceWrappers ()V 4 <appendix> argL0 ; # android/system/virtualmachine/VirtualizationFrameworkInitializer$$Lambda+0x0000019e2b534f80
instanceKlass android/system/virtualmachine/VirtualMachineManager
instanceKlass android/system/virtualmachine/VirtualizationFrameworkInitializer
instanceKlass  @bci android/devicelock/DeviceLockFrameworkInitializer $$robo$$android_devicelock_DeviceLockFrameworkInitializer$registerServiceWrappers ()V 4 <appendix> argL0 ; # android/devicelock/DeviceLockFrameworkInitializer$$Lambda+0x0000019e2b534810
instanceKlass android/devicelock/DeviceLockManager
instanceKlass android/devicelock/DeviceLockFrameworkInitializer
instanceKlass  @bci android/ondevicepersonalization/OnDevicePersonalizationFrameworkInitializer $$robo$$android_ondevicepersonalization_OnDevicePersonalizationFrameworkInitializer$registerServiceWrappers ()V 58 <appendix> argL0 ; # android/ondevicepersonalization/OnDevicePersonalizationFrameworkInitializer$$Lambda+0x0000019e2b533e20
instanceKlass android/ondevicepersonalization/OnDevicePersonalizationSystemServiceManager
instanceKlass com/android/ondevicepersonalization/internal/util/build/SdkLevel
instanceKlass  @bci android/ondevicepersonalization/OnDevicePersonalizationFrameworkInitializer $$robo$$android_ondevicepersonalization_OnDevicePersonalizationFrameworkInitializer$registerServiceWrappers ()V 40 <appendix> argL0 ; # android/ondevicepersonalization/OnDevicePersonalizationFrameworkInitializer$$Lambda+0x0000019e2b533728
instanceKlass android/adservices/ondevicepersonalization/OnDevicePersonalizationSystemEventManager
instanceKlass  @bci android/ondevicepersonalization/OnDevicePersonalizationFrameworkInitializer $$robo$$android_ondevicepersonalization_OnDevicePersonalizationFrameworkInitializer$registerServiceWrappers ()V 28 <appendix> argL0 ; # android/ondevicepersonalization/OnDevicePersonalizationFrameworkInitializer$$Lambda+0x0000019e2b533268
instanceKlass android/federatedcompute/FederatedComputeManager
instanceKlass  @bci android/ondevicepersonalization/OnDevicePersonalizationFrameworkInitializer $$robo$$android_ondevicepersonalization_OnDevicePersonalizationFrameworkInitializer$registerServiceWrappers ()V 16 <appendix> argL0 ; # android/ondevicepersonalization/OnDevicePersonalizationFrameworkInitializer$$Lambda+0x0000019e2b532d98
instanceKlass android/adservices/ondevicepersonalization/OnDevicePersonalizationConfigManager
instanceKlass  @bci android/ondevicepersonalization/OnDevicePersonalizationFrameworkInitializer $$robo$$android_ondevicepersonalization_OnDevicePersonalizationFrameworkInitializer$registerServiceWrappers ()V 4 <appendix> argL0 ; # android/ondevicepersonalization/OnDevicePersonalizationFrameworkInitializer$$Lambda+0x0000019e2b5328d8
